Path,Organization,Document Type,Category,Clientele,Knowledge Type,Language
data\data\8.1-Regroupement des activistes pour l'inclusion au Québec (RAPLIQ)\8.1_rapliq.pdf,Regroupement des activistes pour l'inclusion au Québec (RAPLIQ),Mémoire,Regroupements et réseaux,Personnes en situation de handicap,Communautaire,fr
data\data\8.2-François Picard\8.2_francois_picard.pdf,François Picard,Mémoire,Citoyens et particuliers,S.O.,Citoyen,fr
data\data\8.3-Carrefour de ressources en interculturel\8.3_carrefour_de_ressources_en_interculturel.pdf,Carrefour de ressources en interculturel (CRIC Centre-Sud),Mémoire,Organismes communautaires et à but non-lucratif,Personnes issues de l'immigration,Communautaire,fr
data\data\8.4-Diversité artistique Montréal (DAM)\8.4_dam.pdf,Diversité artistique Montréal (DAM),Mémoire,Organismes municipaux et paramunicipaux,Artistes,"Communautaire,Municipal",fr
data\data\8.5-DéPhy Montréal\8.5_dephy_montreal.pdf\,DéPhy Montréal,Mémoire,Organismes communautaires et à but non-lucratif,Personnes en situation de handicap,Communautaire,fr
data\data\8.6-Conseil des arts de Montréal\8.6_cam-memoire_racisme_discrimination.pdf,Conseil des arts de Montréal (CAM),Mémoire,Organismes municipaux et paramunicipaux,Artistes,Municipal,fr
"data\data\8.7-COR Organisme de communication, ouverture et rapprochement interculturel\8.7_cor.pdf",Communication - Ouverture - Rapprochement interculturel (COR),Mémoire,Organismes communautaires et à but non-lucratif,Personnes issues de l'immigration,Communautaire,fr
data\data\8.8-Marie-Ève Couture Ménard\8.8_marieeve_couturemenard.pdf,Marie-Ève Couture Ménard,Article scientifique,Chercheurs et experts,Général,Citoyen,fr
data\data\8.9-Marie-Chantale Faust\8.9_mariechantalefaust.pdf,Marie-Chantale Faust,Témoignage,Citoyens et particuliers,S.O.,Citoyen,fr
data\data\8.10-Conseil jeunesse de Montréal\8.10_conseiljeunessemontreal.pdf,Conseil jeunesse de Montréal,Mémoire,Organismes municipaux et paramunicipaux,Jeunes,"Communautaire,Municipal",fr
data\data\8.11-Ligue des droits et libertés\8.11_liguedroitliberte.pdf,Ligue des droits et libertés,Mémoire,Organismes communautaires et à but non-lucratif,Général,Communautaire,fr
data\data\8.12-Deepak Awasti\8.12_deepak_awasti.pdf,Deepak Awasti,Mémoire,Citoyens et particuliers,S.O.,Citoyen,en
data\data\8.13-Forum jeunesse de l'île de Montréal\8.13_fjim.pdf,Forum jeunesse de l'île de Montréal,Mémoire,Organismes municipaux et paramunicipaux,Jeunes,Municipal,fr
data\data\8.14-L'équipe de recherche et d'action Erasme et collaborateurs\8.14_erasme.pdf,L'équipe de recherche et d'action Erasme (et collaborateurs),Mémoire,Chercheurs et experts,Personnes issues de l'immigration,Communautaire,fr
data\data\8.15-Conseil québécois LGBT\8.15_conseil_quebecois_lgbt.pdf,Conseil québécois LGBT,Mémoire,Organismes municipaux et paramunicipaux,Communautés LGBTQ+,"Communautaire,Municipal",fr
data\data\8.16-Culture Montréal\8.16_culture_montreal.pdf,Culture Montréal,Mémoire,Organismes municipaux et paramunicipaux,Artistes,"Communautaire,Municipal",fr
data\data\8.17-Parole d'excluES\8.17_parole_dexclues.pdf,Parole d'excluES,Mémoire,Organismes communautaires et à but non-lucratif,Personnes racisées,Communautaire,fr
data\data\8.18-Table de quartier de Parc-Extension\8.18_tablequartier_parcextension.pdf,Table de quartier de Parc-Extension,Mémoire,Organismes municipaux et paramunicipaux,Citoyens,Municipal,fr
data\data\8.19-Nafija Rahman\8.19_nafija_rahman.pdf,Nafija Rahman,Témoignage,Citoyens et particuliers,S.O.,Citoyen,fr
data\data\8.20-Alain Babineau\8.20_alain_babineau.pdf,Alain Babineau,Mémoire,Chercheurs et experts,Services policiers,Municipal,en
data\data\8.21-André Dudemaine\8.21_andre_dudemaine.pdf,André Dudemaine,Mémoire,Citoyens et particuliers,Communautés autochtones,Citoyen,fr
data\data\8.22-Maurice Bakinde\8.22_maurice_bakinde.pdf,Maurice Bakinde,Témoignage,Citoyens et particuliers,Personnes racisées,Citoyen,fr
data\data\8.23-Concordia Student Union\8.23_concordia_student_union_brief.pdf,Concordia Student Union (CSU),Mémoire,Regroupements et réseaux,Étudiants,Communautaire,en
data\data\8.24-CRARR\8.24_memoire_crarr_-_profilage_racial_-_consultation_publique_-_juin_2017.pdf,Centre de Recherche-action sur les relations raciales (CRARR),Mémoire,Chercheurs et experts,Personnes racisées,"Communautaire,Citoyen",fr
data\data\8.25-Michèle Chappaz\8.25_michele_chappaz.pdf,Michèle Chappaz,Témoignage,Citoyens et particuliers,Femmes,Citoyen,fr
data\data\8.26-Conseil de Montréalaises\8.26_conseil_des_montrealaises.pdf,Conseil des Montréalaises,Mémoire,Organismes municipaux et paramunicipaux,Femmes,"Communautaire,Municipal",fr
data\data\8.27-Groupe de recherche\8.27_rapport_armony-hassaoui-mulone.pdf,"Victor Armony, Mariam Hassaoui et Massimiliano Mulone, pour le Service de police de la Ville de Montréal (SPVM)",Mémoire,Chercheurs et experts,Services policiers,"Citoyen,Municipal",fr
data\data\8.28-Centre Justice et Foi\8.28_centre_justice_et_foi.pdf,Centre Justice et Foi,Mémoire,Organismes communautaires et à but non-lucratif,Communautés religieuses,Citoyen,fr
data\data\8.29-Bienné Blémur\8.29_biemur_recommandations_ocpm_-_11_novembre_2019.pdf,Bienné Blémur,Recommendations,Citoyens et particuliers,S.O.,Citoyen,fr
data\data\8.30-Centre social d'aide aux immigrants (CSAI)\8.30_rap_csai.pdf,Centre social d'aide aux immigrants (CSAI),Mémoire,Organismes communautaires et à but non-lucratif,Personnes issues de l'immigration,Communautaire,fr
data\data\8.31-Conseil interculturel de Montréal\8.31_memoirecim_racisme_systemique_2019.pdf,Conseil interculturel de Montréal,Mémoire,Organismes municipaux et paramunicipaux,Citoyens,"Communautaire,Municipal",fr
data\data\8.32-Production Feux Sacrés\8.32.2_nadine_stlouis_pfs_rapport_annuel_2018-2019_fr_web.pdf,Les Productions Feux Sacrés,Mémoire,Organismes communautaires et à but non-lucratif,Communautés autochtones,Communautaire,fr
